order_id,date,region,product,channel,units_sold,price,revenue
1083,2025-03-24,North,Tablet,Partner,2,695,1390
1084,2025-03-25,West,Laptop,Retail,2,1347,2694
1085,2025-03-26,East,Accessory,Online,19,115,2185
1086,2025-03-27,East,Laptop,Partner,17,1463,24871
1087,2025-03-28,South,Accessory,Online,10,56,560
1088,2025-03-29,North,Accessory,Online,6,31,186
1089,2025-03-30,West,Smartphone,Retail,15,668,10020
1090,2025-03-31,South,Laptop,Partner,11,1494,16434
1091,2025-04-01,West,Tablet,Partner,5,212,1060
1092,2025-04-02,West,Tablet,Retail,1,478,478
1093,2025-04-03,South,Laptop,Retail,8,1016,8128
1094,2025-04-04,South,Tablet,Partner,12,554,6648
1095,2025-04-05,South,Tablet,Partner,12,560,6720
1096,2025-04-06,South,Laptop,Retail,5,1072,5360
1097,2025-04-07,South,Accessory,Online,7,132,924
1098,2025-04-08,West,Laptop,Online,4,861,3444
1099,2025-04-09,South,Accessory,Retail,6,103,618
1100,2025-04-10,North,Tablet,Online,13,567,7371
1101,2025-04-11,East,Tablet,Retail,15,416,6240
1102,2025-04-12,South,Tablet,Online,3,541,1623
1103,2025-04-13,South,Smartphone,Online,8,696,5568
1104,2025-04-14,West,Accessory,Partner,16,38,608
1105,2025-04-15,South,Smartphone,Partner,13,476,6188
1106,2025-04-16,South,Smartphone,Online,18,911,16398
1107,2025-04-17,South,Laptop,Online,10,1195,11950
1108,2025-04-18,West,Smartphone,Partner,19,744,14136
1109,2025-04-19,South,Laptop,Partner,17,1032,17544
1110,2025-04-20,East,Laptop,Partner,19,875,16625
1111,2025-04-21,West,Smartphone,Retail,5,564,2820
1112,2025-04-22,East,Accessory,Online,9,47,423
1113,2025-04-23,West,Accessory,Partner,12,147,1764
1114,2025-04-24,South,Accessory,Online,1,71,71
1115,2025-04-25,East,Accessory,Retail,1,102,102
1116,2025-04-26,West,Accessory,Retail,15,130,1950
1117,2025-04-27,North,Smartphone,Partner,2,443,886
1118,2025-04-28,South,Smartphone,Retail,16,368,5888
1119,2025-04-29,West,Tablet,Online,8,298,2384
1120,2025-04-30,North,Accessory,Partner,13,44,572
